35.7716375,-78.67408083333333,,1713024812.0020957
35.771641833333334,-78.67406183333334,,1713024813.0026314
35.77163733333333,-78.674081,,1713024813.8023448
35.7716445,-78.67406066666666,,1713024815.402371
35.771637,-78.67408066666667,,1713024815.6022336
35.771636666666666,-78.67408083333333,,1713024817.4025261
35.77164666666667,-78.67406016666666,,1713024817.8029764
35.771636666666666,-78.67408133333333,,1713024819.203216
35.771648666666664,-78.67406266666667,,1713024820.202736
35.77163616666667,-78.67408133333333,,1713024821.0025063
35.77164966666667,-78.674062,,1713024822.6025238
35.771635333333336,-78.6740805,,1713024822.8023
35.77163483333333,-78.67408033333334,,1713024824.6025646
35.77165016666667,-78.67406183333334,,1713024825.0033557
35.77163433333333,-78.67407983333334,,1713024826.4030328
35.7716535,-78.674065,,1713024827.4027297
35.771634166666665,-78.67407966666667,,1713024828.2025986
35.7716575,-78.674066,,1713024829.8013976
35.771634,-78.6740795,,1713024830.0023878
35.77163383333333,-78.67407933333334,,1713024831.802575
35.771659,-78.67406366666667,,1713024832.2029803
35.7716335,-78.67407883333334,,1713024833.6011875
35.771633333333334,-78.67407883333334,,1713024835.4007065
35.771682166666665,-78.67405716666667,,1713024836.40282
35.77163266666667,-78.67407816666666,,1713024837.2024949
35.77168433333333,-78.6740525,,1713024838.8024397
35.77163216666667,-78.67407733333333,,1713024839.0022442
35.77162666666667,-78.67406916666667,,1713024841.402383
35.771626,-78.6740685,,1713024843.2031941
35.771686833333334,-78.6740505,,1713024843.6028056
35.77162533333333,-78.67406733333334,,1713024845.0028436
35.77168733333333,-78.6740485,,1713024846.003016
35.771624333333335,-78.674066,,1713024846.8024957
35.7716895,-78.67404833333333,,1713024848.4025376
35.77162333333333,-78.67406433333333,,1713024848.6023374
35.7716225,-78.67406283333334,,1713024850.402719
35.771688833333336,-78.67404733333333,,1713024850.8029437
35.7716215,-78.67406133333333,,1713024852.2028396
35.77168783333333,-78.67404733333333,,1713024853.202781
35.771620166666665,-78.67406,,1713024854.0029163
35.77168783333333,-78.6740505,,1713024855.6025128
35.7716195,-78.67405866666667,,1713024855.8023472
35.771674833333336,-78.67403983333334,,1713024857.4025807
35.771618833333335,-78.67405766666667,,1713024857.602414
35.77161783333333,-78.6740565,,1713024859.402615
35.77161666666667,-78.67405516666666,,1713024861.202376
35.77167383333333,-78.6740405,,1713024862.2028196
35.77161566666667,-78.67405383333333,,1713024863.0023997
35.771673166666666,-78.67403983333334,,1713024864.602816
35.7716145,-78.67405216666667,,1713024864.8024743
35.7716135,-78.67405116666667,,1713024866.602688
35.771673,-78.67403916666666,,1713024867.0029225
35.77160383333333,-78.67403966666667,,1713024869.2024605
35.771672,-78.6740395,,1713024869.4021647
